
Loading base model:   0%|          | 0/1 [00:00<?, ?it/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1026tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1019tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1017tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1027tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1009tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1015tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1023tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1014tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1022tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1029tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1011tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1022tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1014tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1015tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1014tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1030tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1014tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1020tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1031tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1019tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-998tok/s] 
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1008tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1006tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1009tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-995tok/s] 
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-997tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1006tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1001tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1010tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-999tok/s] 
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1015tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1010tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1009tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1012tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1018tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1011tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1005tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1014tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1009tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1016tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1013tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1012tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1012tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1006tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1011tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1006tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1013tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1006tok/s]
Generating:   0%|          | 0/20 [00:03<?, ?it/s, Prefill=2731tok/s, Decode=-1006tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-995tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-996tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1000tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1005tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1002tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-934tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1002tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1005tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1017tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-997tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-989tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-998tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1002tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-994tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1006tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1005tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1007tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-993tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-995tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1005tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-999tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-998tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-992tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-988tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1005tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1005tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1003tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-996tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-992tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1005tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-996tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1011tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1005tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-993tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-993tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1008tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1000tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-993tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1010tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1001tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1000tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1000tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1011tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1002tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1011tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-996tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-1001tok/s]
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-906tok/s] 
Generating:   0%|          | 0/20 [00:04<?, ?it/s, Prefill=2731tok/s, Decode=-997tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-997tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1020tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-989tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-995tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-995tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1011tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-992tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1008tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1002tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-985tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-992tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-992tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1016tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1000tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-988tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1000tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1008tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1002tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-991tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-993tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1000tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1008tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-999tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-997tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1008tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1001tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1000tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-983tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-992tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-997tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1007tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-997tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-999tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-989tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1010tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-995tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1005tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1002tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1003tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-993tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-891tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-991tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1004tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1004tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-1008tok/s]
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-998tok/s] 
Generating:   0%|          | 0/20 [00:05<?, ?it/s, Prefill=2731tok/s, Decode=-992tok/s]
Generating:   5%|▌         | 1/20 [00:05<01:52,  5.93s/it, Prefill=2731tok/s, Decode=-992tok/s]
Generating: 100%|██████████| 20/20 [00:05<00:00,  3.37it/s, Prefill=2731tok/s, Decode=-992tok/s]
